,hotel,rooms,price
0,hotel_1,13,273
1,hotel_2,18,92
2,hotel_3,12,141
3,hotel_4,18,157
4,hotel_5,7,298
5,hotel_6,10,58
6,hotel_7,11,69
7,hotel_8,9,236
8,hotel_9,5,227
9,hotel_10,10,222
10,hotel_11,19,226
11,hotel_12,18,224
12,hotel_13,15,198
13,hotel_14,6,195
14,hotel_15,5,56
15,hotel_16,12,101
16,hotel_17,18,121
17,hotel_18,8,287
18,hotel_19,10,113
19,hotel_20,10,183
20,hotel_21,15,212
21,hotel_22,17,61
22,hotel_23,15,54
23,hotel_24,9,53
24,hotel_25,17,213
25,hotel_26,19,55
26,hotel_27,10,299
27,hotel_28,7,104
28,hotel_29,19,145
29,hotel_30,5,102
30,hotel_31,9,198
31,hotel_32,18,172
32,hotel_33,6,108
33,hotel_34,11,172
34,hotel_35,9,135
35,hotel_36,6,193
36,hotel_37,5,193
37,hotel_38,14,135
38,hotel_39,18,274
39,hotel_40,5,98
40,hotel_41,11,282
41,hotel_42,8,123
42,hotel_43,7,273
43,hotel_44,16,243
44,hotel_45,11,95
45,hotel_46,17,214
46,hotel_47,15,54
47,hotel_48,11,263
48,hotel_49,19,50
49,hotel_50,7,208
50,hotel_51,6,140
51,hotel_52,19,156
52,hotel_53,19,56
53,hotel_54,14,238
54,hotel_55,6,241
55,hotel_56,18,202
56,hotel_57,12,134
57,hotel_58,15,120
58,hotel_59,18,116
59,hotel_60,13,242
60,hotel_61,7,157
61,hotel_62,6,154
62,hotel_63,16,290
63,hotel_64,5,202
64,hotel_65,5,226
65,hotel_66,6,225
66,hotel_67,14,197
67,hotel_68,10,154
68,hotel_69,14,230
69,hotel_70,15,85
70,hotel_71,14,175
71,hotel_72,6,253
72,hotel_73,11,259
73,hotel_74,10,278
74,hotel_75,17,213
75,hotel_76,13,134
76,hotel_77,12,77
77,hotel_78,12,149
78,hotel_79,5,75
79,hotel_80,15,239
80,hotel_81,16,252
81,hotel_82,15,259
82,hotel_83,14,208
83,hotel_84,11,225
84,hotel_85,5,293
85,hotel_86,12,116
86,hotel_87,5,266
87,hotel_88,11,75
88,hotel_89,14,200
89,hotel_90,17,85
90,hotel_91,12,192
91,hotel_92,7,59
92,hotel_93,11,285
93,hotel_94,16,112
94,hotel_95,5,293
95,hotel_96,12,208
96,hotel_97,16,288
97,hotel_98,14,201
98,hotel_99,6,187
99,hotel_100,19,160
100,hotel_101,15,158
101,hotel_102,15,73
102,hotel_103,8,241
103,hotel_104,9,73
104,hotel_105,17,132
105,hotel_106,11,297
106,hotel_107,6,281
107,hotel_108,5,132
108,hotel_109,11,67
109,hotel_110,17,140
110,hotel_111,9,253
111,hotel_112,8,82
112,hotel_113,6,107
113,hotel_114,19,178
114,hotel_115,19,244
115,hotel_116,7,129
116,hotel_117,15,282
117,hotel_118,13,181
118,hotel_119,5,219
119,hotel_120,13,66
120,hotel_121,15,56
121,hotel_122,19,167
122,hotel_123,6,209
123,hotel_124,10,255
124,hotel_125,7,117
125,hotel_126,18,192
126,hotel_127,15,279
127,hotel_128,11,171
128,hotel_129,19,85
129,hotel_130,16,146
130,hotel_131,5,252
131,hotel_132,9,192
132,hotel_133,11,189
133,hotel_134,10,69
134,hotel_135,8,66
135,hotel_136,5,162
136,hotel_137,13,92
137,hotel_138,12,212
138,hotel_139,8,289
139,hotel_140,8,204
140,hotel_141,6,256
141,hotel_142,18,145
142,hotel_143,17,202
143,hotel_144,18,59
144,hotel_145,12,127
145,hotel_146,11,226
146,hotel_147,16,251
147,hotel_148,11,206
148,hotel_149,15,278
149,hotel_150,7,81
150,hotel_151,8,183
151,hotel_152,7,162
152,hotel_153,13,90
153,hotel_154,8,243
154,hotel_155,7,65
155,hotel_156,8,228
156,hotel_157,6,65
157,hotel_158,5,132
158,hotel_159,10,209
159,hotel_160,11,68
160,hotel_161,8,193
161,hotel_162,8,258
162,hotel_163,5,116
163,hotel_164,5,286
164,hotel_165,17,102
165,hotel_166,7,236
166,hotel_167,9,55
167,hotel_168,13,298
168,hotel_169,16,283
169,hotel_170,7,93
170,hotel_171,5,167
