,guest,discount
0,guest_1,0.09
1,guest_2,0
2,guest_3,0.07
3,guest_4,0
4,guest_5,0.1
5,guest_6,0.09
6,guest_7,0.07
7,guest_8,0.04
8,guest_9,0.12
9,guest_10,0
10,guest_11,0
11,guest_12,0.17
12,guest_13,0.01
13,guest_14,0.06
14,guest_15,0
15,guest_16,0.09
16,guest_17,0.11
17,guest_18,0.05
18,guest_19,0.07
19,guest_20,0.01
20,guest_21,0.12
21,guest_22,0.07
22,guest_23,0.01
23,guest_24,0
24,guest_25,0.13
25,guest_26,0.01
26,guest_27,0.17
27,guest_28,0.19
28,guest_29,0.03
29,guest_30,0.1
30,guest_31,0.17
31,guest_32,0.14
32,guest_33,0.12
33,guest_34,0.13
34,guest_35,0.19
35,guest_36,0.16
36,guest_37,0.01
37,guest_38,0.09
38,guest_39,0.12
39,guest_40,0.04
40,guest_41,0.11
41,guest_42,0.11
42,guest_43,0.19
43,guest_44,0.1
44,guest_45,0
45,guest_46,0.13
46,guest_47,0.06
47,guest_48,0.07
48,guest_49,0.18
49,guest_50,0.15
50,guest_51,0.16
51,guest_52,0.01
52,guest_53,0.15
53,guest_54,0.05
54,guest_55,0.15
55,guest_56,0.19
56,guest_57,0.03
57,guest_58,0.1
58,guest_59,0.18
59,guest_60,0.03
60,guest_61,0.19
61,guest_62,0.06
62,guest_63,0.1
63,guest_64,0.07
64,guest_65,0.11
65,guest_66,0.15
66,guest_67,0.12
67,guest_68,0.04
68,guest_69,0.12
69,guest_70,0.05
70,guest_71,0.08
71,guest_72,0.09
72,guest_73,0.06
73,guest_74,0.04
74,guest_75,0.02
75,guest_76,0.06
76,guest_77,0.1
77,guest_78,0.03
78,guest_79,0.01
79,guest_80,0.04
80,guest_81,0
81,guest_82,0.02
82,guest_83,0.02
83,guest_84,0.07
84,guest_85,0.12
85,guest_86,0.16
86,guest_87,0
87,guest_88,0.16
88,guest_89,0
89,guest_90,0.18
90,guest_91,0.03
91,guest_92,0.16
92,guest_93,0.09
93,guest_94,0.16
94,guest_95,0
95,guest_96,0.11
96,guest_97,0.03
97,guest_98,0.04
98,guest_99,0.01
99,guest_100,0.11
100,guest_101,0.02
101,guest_102,0
102,guest_103,0.08
103,guest_104,0.12
104,guest_105,0.18
105,guest_106,0.11
106,guest_107,0.11
107,guest_108,0.07
108,guest_109,0.13
109,guest_110,0.01
110,guest_111,0.08
111,guest_112,0.11
112,guest_113,0.05
113,guest_114,0.14
114,guest_115,0.17
115,guest_116,0.07
116,guest_117,0.15
117,guest_118,0.02
118,guest_119,0.1
119,guest_120,0.09
120,guest_121,0.17
121,guest_122,0.04
122,guest_123,0.11
123,guest_124,0.12
124,guest_125,0.12
125,guest_126,0.1
126,guest_127,0.19
127,guest_128,0.07
128,guest_129,0.1
129,guest_130,0.04
130,guest_131,0.16
131,guest_132,0.16
132,guest_133,0.04
133,guest_134,0.09
134,guest_135,0.16
135,guest_136,0.17
136,guest_137,0.17
137,guest_138,0.17
138,guest_139,0.12
139,guest_140,0.11
140,guest_141,0.15
141,guest_142,0.06
142,guest_143,0.13
143,guest_144,0
144,guest_145,0.17
145,guest_146,0.05
146,guest_147,0.09
147,guest_148,0.15
148,guest_149,0.08
149,guest_150,0.08
150,guest_151,0.06
151,guest_152,0
152,guest_153,0.15
153,guest_154,0.11
154,guest_155,0.05
155,guest_156,0.06
156,guest_157,0.18
157,guest_158,0.19
158,guest_159,0.03
159,guest_160,0.14
160,guest_161,0.03
161,guest_162,0.1
162,guest_163,0.13
163,guest_164,0.18
164,guest_165,0.18
165,guest_166,0.13
166,guest_167,0.11
167,guest_168,0.05
168,guest_169,0
169,guest_170,0.05
170,guest_171,0.19
171,guest_172,0
172,guest_173,0
173,guest_174,0.02
174,guest_175,0.08
175,guest_176,0.1
176,guest_177,0.1
177,guest_178,0.18
178,guest_179,0.07
179,guest_180,0.11
180,guest_181,0.03
181,guest_182,0.03
182,guest_183,0.17
183,guest_184,0.19
184,guest_185,0.04
185,guest_186,0.12
186,guest_187,0.15
187,guest_188,0.09
188,guest_189,0.01
189,guest_190,0.15
190,guest_191,0.1
191,guest_192,0.14
192,guest_193,0.13
193,guest_194,0.02
194,guest_195,0.09
195,guest_196,0.03
196,guest_197,0.12
197,guest_198,0.01
198,guest_199,0.19
199,guest_200,0.18
200,guest_201,0.19
201,guest_202,0.15
202,guest_203,0.1
203,guest_204,0.16
204,guest_205,0.1
205,guest_206,0.14
206,guest_207,0.19
207,guest_208,0.03
208,guest_209,0.09
209,guest_210,0.01
210,guest_211,0
211,guest_212,0.12
212,guest_213,0
213,guest_214,0.09
214,guest_215,0.02
215,guest_216,0.06
216,guest_217,0.06
217,guest_218,0.19
218,guest_219,0.09
219,guest_220,0.1
220,guest_221,0.15
221,guest_222,0.15
222,guest_223,0.18
223,guest_224,0.13
224,guest_225,0.15
225,guest_226,0.08
226,guest_227,0.04
227,guest_228,0.04
228,guest_229,0.19
229,guest_230,0.02
230,guest_231,0.06
231,guest_232,0.01
232,guest_233,0.01
233,guest_234,0
234,guest_235,0.18
235,guest_236,0.17
236,guest_237,0.06
237,guest_238,0.19
238,guest_239,0.17
239,guest_240,0.19
240,guest_241,0.09
241,guest_242,0.11
242,guest_243,0.03
243,guest_244,0.06
244,guest_245,0.04
245,guest_246,0.08
246,guest_247,0.09
247,guest_248,0.04
248,guest_249,0.19
249,guest_250,0.12
250,guest_251,0.16
251,guest_252,0
252,guest_253,0.04
253,guest_254,0.06
254,guest_255,0.13
255,guest_256,0.11
256,guest_257,0.02
257,guest_258,0.08
258,guest_259,0.09
259,guest_260,0.16
260,guest_261,0.15
261,guest_262,0.16
262,guest_263,0.13
263,guest_264,0.19
264,guest_265,0.03
265,guest_266,0.18
266,guest_267,0.02
267,guest_268,0.01
268,guest_269,0.12
269,guest_270,0.19
270,guest_271,0.08
271,guest_272,0.08
272,guest_273,0.17
273,guest_274,0.01
274,guest_275,0.03
275,guest_276,0.18
276,guest_277,0.01
277,guest_278,0.03
278,guest_279,0.14
279,guest_280,0
280,guest_281,0.12
281,guest_282,0.03
282,guest_283,0.09
283,guest_284,0.09
284,guest_285,0.13
285,guest_286,0.19
286,guest_287,0.11
287,guest_288,0.16
288,guest_289,0.01
289,guest_290,0.03
290,guest_291,0
291,guest_292,0.19
292,guest_293,0.14
293,guest_294,0.08
294,guest_295,0.05
295,guest_296,0.09
296,guest_297,0.11
297,guest_298,0.15
298,guest_299,0.02
299,guest_300,0.08
300,guest_301,0.05
301,guest_302,0.18
302,guest_303,0.13
303,guest_304,0.12
304,guest_305,0.12
305,guest_306,0.03
306,guest_307,0.09
307,guest_308,0.07
308,guest_309,0.1
309,guest_310,0.08
310,guest_311,0.01
311,guest_312,0.19
312,guest_313,0.04
313,guest_314,0.03
314,guest_315,0.15
315,guest_316,0.07
316,guest_317,0.19
317,guest_318,0.19
318,guest_319,0.09
319,guest_320,0.07
320,guest_321,0.09
321,guest_322,0.15
322,guest_323,0.06
323,guest_324,0.05
324,guest_325,0.07
325,guest_326,0.11
326,guest_327,0.15
327,guest_328,0.02
328,guest_329,0.16
329,guest_330,0.16
330,guest_331,0.09
331,guest_332,0.11
332,guest_333,0.17
333,guest_334,0.16
334,guest_335,0.08
335,guest_336,0.09
336,guest_337,0.04
337,guest_338,0.14
338,guest_339,0.03
339,guest_340,0.18
340,guest_341,0.1
341,guest_342,0.17
342,guest_343,0.03
343,guest_344,0.19
344,guest_345,0.05
345,guest_346,0.09
346,guest_347,0.13
347,guest_348,0
348,guest_349,0.15
349,guest_350,0.07
350,guest_351,0.17
351,guest_352,0.04
352,guest_353,0.05
353,guest_354,0.15
354,guest_355,0.07
355,guest_356,0.08
356,guest_357,0.03
357,guest_358,0.09
358,guest_359,0.03
359,guest_360,0.05
360,guest_361,0.17
361,guest_362,0.08
362,guest_363,0.07
363,guest_364,0.03
364,guest_365,0.17
365,guest_366,0
366,guest_367,0.02
367,guest_368,0.1
368,guest_369,0.06
369,guest_370,0.15
370,guest_371,0.13
371,guest_372,0.01
372,guest_373,0.17
373,guest_374,0.16
374,guest_375,0.13
375,guest_376,0.12
376,guest_377,0.16
377,guest_378,0
378,guest_379,0.1
379,guest_380,0.01
380,guest_381,0.18
381,guest_382,0.06
382,guest_383,0.18
383,guest_384,0.09
384,guest_385,0.19
385,guest_386,0.18
386,guest_387,0.01
387,guest_388,0
388,guest_389,0.09
389,guest_390,0.18
390,guest_391,0.09
391,guest_392,0.03
392,guest_393,0.13
393,guest_394,0.09
394,guest_395,0.03
395,guest_396,0.03
396,guest_397,0.04
397,guest_398,0.19
398,guest_399,0.19
399,guest_400,0.17
400,guest_401,0.1
401,guest_402,0.1
402,guest_403,0.13
403,guest_404,0.16
404,guest_405,0.19
405,guest_406,0.13
406,guest_407,0.14
407,guest_408,0.04
408,guest_409,0.17
409,guest_410,0.1
410,guest_411,0.01
411,guest_412,0.01
412,guest_413,0.02
413,guest_414,0.03
414,guest_415,0
415,guest_416,0.01
416,guest_417,0.02
417,guest_418,0.01
418,guest_419,0.07
419,guest_420,0.12
420,guest_421,0.09
421,guest_422,0.07
422,guest_423,0.03
423,guest_424,0.19
424,guest_425,0.05
425,guest_426,0.14
426,guest_427,0.13
427,guest_428,0.07
428,guest_429,0.11
429,guest_430,0.12
430,guest_431,0.13
431,guest_432,0.01
432,guest_433,0.17
433,guest_434,0
434,guest_435,0.02
435,guest_436,0.14
436,guest_437,0.14
437,guest_438,0.15
438,guest_439,0.04
439,guest_440,0.15
440,guest_441,0.17
441,guest_442,0.11
442,guest_443,0.09
443,guest_444,0.15
444,guest_445,0.05
445,guest_446,0.08
446,guest_447,0.17
447,guest_448,0.13
448,guest_449,0.08
449,guest_450,0.12
450,guest_451,0.02
451,guest_452,0.03
452,guest_453,0.06
453,guest_454,0.16
454,guest_455,0.05
455,guest_456,0.12
456,guest_457,0.17
457,guest_458,0.09
458,guest_459,0.13
459,guest_460,0.17
460,guest_461,0.08
461,guest_462,0.11
462,guest_463,0.07
